Year,CHU,MVER,DUR,GOB,MEA,JEM,CEB,CIB
1490,1.02,1.16,1.18,1.04,1.2,1.11,1.26,1.38
1491,1.34,1.98,1.46,1.52,1.27,1,1.49,1.75
1492,1.47,1.19,1.19,1.08,1.36,1.46,1.3,1.3
1493,0.86,1.2,0.95,0.99,1.15,0.76,1.05,1.21
1494,1.29,1.2,1.27,1.08,1.97,1.37,0.82,1.27
1495,0.48,0,0.44,0,0.48,0.28,0.14,0.14
1496,0.84,0.77,0.9,0.62,0.94,1.16,0.96,1.05
1497,0.8,0.79,0.99,0.66,0.84,0.81,0.82,0.75
1498,1.14,1.37,1.2,1.49,1.45,1.71,1.34,1.4
1499,1.07,0.89,0.83,1.11,1.23,1.32,1.45,1.17
1500,0.72,0.03,0.15,0,0.66,0.47,0.32,0.73
1501,1.23,0.64,0.89,0.8,0.97,0.95,0.42,0.82
1502,1.21,1.02,1.02,0.92,1.16,0.89,0.72,1.2
1503,1.08,0.97,0.91,1.15,0.8,1.07,0.99,1.22
1504,1.12,1.03,1.12,1.03,0.94,0.82,1.17,1.52
1505,1.2,0.45,0.68,1.22,1.3,0.93,1.21,1.06
1506,0.77,0.16,0.41,0.16,0.64,0.42,0.38,0.45
1507,1.22,0.72,0.99,0.77,1.26,1.14,1.53,1.1
1508,0.93,0.81,1.08,0.82,0.75,1.21,0.9,1.22
1509,1.28,1.29,1.14,1.18,1.07,0.9,0.81,1.14
1510,0.96,0.56,0.66,0.56,0.73,0.97,0.66,0.86
1511,1.43,1.19,1.16,1.34,1.15,1.69,1.42,1.1
1512,1.36,1.41,0.91,1.05,1.38,1.34,1.15,1.26
1513,1.24,1.42,1.18,1.23,1.35,1.78,1.68,1.37
1514,1.22,1.64,1.19,1.2,1.47,1.44,0.86,1.31
1515,1.2,0.98,1.22,1.5,1.33,1.48,1.03,1.63
1516,0.75,0.31,0.52,0.32,0.4,0.12,0.37,0.81
1517,0.76,0.72,0.85,0.54,0.55,0.5,0.25,0.31
1518,0.77,0.35,0.69,0.89,0.91,1.18,0.88,0.73
1519,0.83,1.08,1.09,1.31,0.98,1.57,1.12,1.14
1520,0.79,1.21,1.25,1.16,1.04,1.61,0.99,1.24
1521,1.14,0.8,1.48,1.26,0.97,1.7,1.21,1.06
1522,0.39,0.26,0.5,0.55,0.28,0.24,0.18,0.68
1523,0.61,0.69,1.1,1.08,0.89,0.26,0.64,0.38
1524,0.67,0.7,1.14,0.78,0.58,0.39,0.18,0.71
1525,0.9,0.83,1.33,1.09,0.84,0.58,0.58,0.84
1526,0.91,1.24,1.24,1.59,1.18,1,1,1.28
1527,0.7,1.3,1.14,0.95,0.91,0.97,1.02,1
1528,0.81,0.8,1.08,1.15,0.88,0.55,1.14,1
1529,0.93,0.98,1.29,1.52,1.35,1,1.25,0.9
1530,1.09,1.2,1.08,0.97,1.07,0.97,0.85,1.07
1531,1.29,0.92,1.09,1.01,1.2,1.15,0.95,1.3
1532,0.79,0.12,0.14,0.33,0.51,0.64,0.96,0.76
1533,0.84,0.85,0.83,0.86,0.74,1.11,0.4,0.84
1534,0.88,0.86,0.64,0.9,0.95,1.16,1.18,0.95
1535,1.22,0.82,0.85,0.57,0.57,0.74,1.26,0.9
1536,1.38,1.24,1.15,1.24,1.07,1.39,1.05,1.25
1537,1.03,1.12,1.06,1.41,1.01,1.3,1.49,1.59
1538,0.66,0.61,0.72,0.55,0.72,0.79,1.02,0.88
1539,1.28,0.9,1.1,1.25,1.28,1.74,1.24,1.12
1540,1.1,1.28,1.04,1.31,1.36,2.29,1.13,1.29
1541,0.71,1.01,1.12,1.29,0.98,1.95,1.04,1.1
1542,0.75,0.1,0.53,0.3,0.37,0.38,0.7,0.45
1543,0.95,1.1,1.15,1.21,0.97,1.82,1.1,1.11
1544,0.94,0.59,1.07,1.43,0.92,0.84,1.07,1.17
1545,0.72,0.82,0.57,0.62,0.59,0.68,1.17,0.63
1546,0.92,0.79,0.92,1.12,0.91,0.75,0.78,0.89
1547,0.69,0.52,0.71,1.32,1.18,0.92,0.44,0.88
1548,0.85,0.83,0.84,1.2,0.6,0.57,0.76,0.68
1549,1.06,0.85,1.18,1.09,0.87,0.56,0.66,1.05
1550,1.26,1.55,1.17,1.1,1.1,1.33,1.06,1.01
1551,1.1,0.86,1,0.66,0.45,0.72,0.7,1.03
1552,1.06,1.08,1.17,0.95,0.95,0.77,0.61,1.01
1553,1.07,1.45,1.37,0.97,1.03,1.22,1.3,1.08
1554,1.01,0.74,1.22,0.53,1.17,0.93,0.57,0.74
1555,1.59,0.98,1.41,1.28,1.53,1.06,1.4,0.76
1556,1.7,2.13,1.31,1.4,1.92,1.11,1.47,1.11
1557,1.33,1.6,1.44,1.46,1.63,1.28,1.44,1.43
1558,0.76,1.18,1.01,1.18,1.06,1.01,0.99,1.44
1559,0.85,1.02,0.89,1.26,0.82,0.87,0.89,0.91
1560,0.84,1.24,0.96,0.71,0.63,0.21,0.42,0.95
1561,0.7,0.66,0.91,0.84,0.73,0.74,0.27,0.49
1562,0.84,0.66,1.06,0.78,0.43,0.49,0.12,0.57
1563,1.1,1.2,0.96,1.05,0.56,0.56,0.81,0.94
1564,0.97,1.08,1.21,1.14,0.68,0.92,1.38,1.04
1565,1.08,1.27,1.27,1.49,1.21,1.38,1.71,1.51
1566,1.11,0.74,1.18,1,0.87,1.16,1.37,0.95
1567,1,0.49,0.82,0.72,0.65,0.63,1.17,0.8
1568,1.32,1.26,1.46,0.96,0.75,1.06,0.9,0.82
1569,1.32,0.84,1.23,1.2,0.93,1.78,1.13,0.89
1570,1.32,1.43,1.15,1.27,1.23,1.62,1.34,0.95
1571,1.15,1.17,1.27,1.2,1.19,0.84,0.85,0.85
1572,1.34,1.19,1.25,1.13,1.13,1.61,0.99,0.88
1573,0.91,0.51,0.45,0.36,0.54,0.33,0.08,0.24
1574,1.08,0.41,0.82,0.96,0.76,0.96,0.39,0.6
1575,0.84,0.77,0.87,0.83,0.79,1.08,0.69,0.7
1576,0.85,0.8,0.96,0.43,0.58,0.41,0.09,0.58
1577,1.32,0.8,1.2,1.4,1.19,2.06,1.11,1.01
1578,0.74,0.71,0.96,0.85,0.71,1.1,1.12,0.82
1579,0.37,0.21,0.43,0.04,0.3,0.14,0.47,0.45
1580,0.53,0.43,0.31,0.33,0.27,0.1,0.1,0.14
1581,0.82,0.6,0.64,0.76,0.51,0.52,0.33,0.47
1582,0.66,0.38,0.5,0.44,0.55,0.63,0.43,0.5
1583,0.74,0.23,0.46,0.05,0.46,0.12,0.22,0.4
1584,0.36,0,0.18,0.57,0.45,0.61,0.34,0.26
1585,0.29,0,0.26,0.02,0.33,0.13,0.11,0.11
1586,0.8,0.87,0.84,0.84,0.83,0.96,0.98,0.56
1587,0.93,0.28,0.6,0.46,0.77,0.73,1.08,0.66
1588,0.97,0.96,1,1.06,0.96,0.9,1.54,0.85
1589,1,0.62,1.1,0.9,1.23,0.91,0.77,0.67
1590,0.94,0.12,0.35,0.15,0.42,0.07,0.57,0.46
1591,1.06,0.93,1.16,0.86,0.85,0.7,1.51,0.85
1592,0.62,0.59,0.5,0.03,0.49,0.56,0.44,0.48
1593,0.69,0.59,0.63,0.03,0.35,0.14,0.12,0.3
1594,1.18,1.23,1.27,1.35,1.12,1.81,1.61,0.97
1595,1.18,1.05,1.25,1.14,1.01,1.48,1.19,1.04
1596,1.12,0.83,1.23,1.46,1.24,2.4,1.36,1.21
1597,1.27,0.87,1.11,0.91,1.78,1.92,1.3,0.7
1598,0.94,0.67,0.78,0.47,0.65,0.84,0.96,0.56
1599,1.4,1.11,1.33,1.26,1.38,2.05,1.02,1.15
1600,0.94,0.3,0.64,0.32,0.63,0.42,0.66,0.5
1601,0.76,1.14,0.9,0.93,0.7,0.61,0.63,0.7
1602,1.05,0.98,0.82,0.9,1.06,1.17,0.86,0.64
1603,1.23,0.71,0.87,1.27,1.17,1.2,1.27,0.85
1604,0.98,0.77,1.04,1.07,1.18,0.86,1.2,0.74
1605,1.08,1.31,1.12,1.39,1.25,1.14,1.77,1.12
1606,1.13,1.17,1.22,1.28,1.44,1.35,0.93,0.82
1607,0.87,0.71,0.79,0.66,0.79,0.97,1.05,1.01
1608,0.94,1.46,1.09,1.4,1.38,1.18,1.46,1.12
1609,0.94,1.33,1.2,1.54,1.18,1.39,1.37,1.32
1610,1.27,1.71,1.44,1.82,2.12,2.3,1.46,1.66
1611,1.19,1.17,1.1,1.67,1.58,2.08,1.47,1.62
1612,0.96,0.77,1.25,1.23,1.54,1.36,1.41,1.37
1613,0.79,1.36,1.1,1.49,1.49,1.34,1.09,1.16
1614,1.06,1.04,1.18,0.97,1.26,0.79,0.85,1.27
1615,1.02,1.38,1.17,1.23,1,1.08,1.42,1.38
1616,1.07,1.47,0.89,0.85,0.97,0.73,0.99,1.21
1617,1.09,1.83,1.16,1.62,1.49,1.35,1.09,1.84
1618,1.24,1.85,1.37,1.66,1.76,1.3,1.69,1.85
1619,0.84,0.97,1.13,0.94,1.26,1.11,0.9,1.03
1620,1.15,1.67,1.43,1.3,1.45,1.17,1.2,1.92
1621,1.48,1.74,1.34,1.69,1.62,1.57,1.71,2.16
1622,0.88,1.25,0.73,0.99,0.8,1.24,1.02,1.48
1623,0.55,0.63,0.72,0.67,0.69,1.12,0.36,1.09
1624,0.52,0.63,0.66,0.96,0.68,0.46,0.47,0.64
1625,0.9,0.68,0.84,0.61,0.5,0.51,0.59,0.61
1626,0.44,0.46,0.61,0.48,0.76,0.6,0.34,0.67
1627,0.76,1.03,1.1,1.67,1.34,1.48,1.77,1.03
1628,0.8,0.8,0.76,0.98,0.76,0.75,1.08,0.9
1629,1.03,1.17,1.15,1.27,1.08,1.47,1.51,1.14
1630,1.16,1.19,1.22,1.5,1.52,1.25,1.43,1.25
1631,0.96,1.09,0.82,0.96,0.88,0.82,0.64,0.91
1632,0.74,0.42,0.28,0.61,0.67,0.35,0.2,0.53
1633,1.43,1.28,1.4,1.56,0.97,1.18,0.9,1.19
1634,1.65,1.12,1.08,1.26,1.44,1.19,1.4,1.16
1635,1.31,1.61,1.22,1.37,1.17,0.94,1.46,1.12
1636,1.35,0.56,1,0.81,1.23,1.25,1.07,1.02
1637,1.24,0.73,0.95,0.92,1.05,0.84,0.97,0.8
1638,1.23,0.9,0.49,0.66,0.54,0.48,0.58,0.72
1639,1.01,0.79,0.98,1.15,1.66,1.03,1.59,1.06
1640,1.27,1.28,1.32,1.04,1.65,1.15,1.34,1.25
1641,0.95,1.24,1.11,1.05,0.98,0.87,1.32,1.18
1642,0.94,1.08,1.05,0.68,0.98,0.78,0.64,1.1
1643,0.82,1.1,1.34,0.91,1.06,1.31,1.26,1.22
1644,1.05,0.84,1.26,0.95,0.82,1.16,1.4,1.23
1645,0.84,0.84,0.71,0.47,0.53,0.79,0.59,1.11
1646,0.85,1.38,1.28,1.07,1.07,1.3,1.62,1.01
1647,0.89,1.32,1.22,1.06,1.24,1.38,1.66,1.25
1648,0.76,0.54,0.74,0.57,0.82,0.38,1.13,0.73
1649,0.99,1.15,1.25,0.87,0.84,1.18,1.38,0.89
1650,1.12,1.38,1.36,1.1,0.85,1.02,0.98,1.08
1651,0.98,1.62,1.47,1.62,1.54,1.68,1.92,1.77
1652,1,0.71,1.06,0.81,1.25,1.85,1.75,1.79
1653,0.96,1.56,1.08,1.09,1.15,1.01,1.72,0.89
1654,0.71,0.19,0.68,0.46,0.63,1.02,1.07,0.74
1655,1.04,1.61,1.25,1.23,1.35,1.65,1.84,1.26
1656,0.95,1.41,0.87,0.82,0.81,1.15,1.17,1.46
1657,0.96,0.77,0.81,0.33,0.83,0.78,0.65,0.72
1658,0.82,0.56,0.69,0.35,0.54,0.81,0.71,0.54
1659,0.91,0.93,0.94,0.9,0.49,0.73,0.96,0.74
1660,0.79,1.09,1.01,1.39,1.15,1.16,1.28,0.99
1661,0.99,0.52,1.08,1.16,1.3,1.55,1.16,1.04
1662,0.69,0.65,0.91,0.77,1.01,1.19,1.44,1
1663,0.88,0.59,0.95,0.6,0.95,0.95,1.1,1.15
1664,0.62,0.4,0.61,0.1,0.43,0.46,0.53,0.76
1665,0.88,1.23,0.71,0.92,0.98,1.19,1.26,1.26
1666,0.66,0.4,0.5,0.61,0.5,0.78,1.17,0.83
1667,0.72,0.31,0.52,0.38,0.61,0.52,0.5,0.48
1668,0.57,0.49,0.4,0.5,0.51,0.58,0.21,0.2
1669,0.77,0.5,0.69,0.76,0.65,0.58,1.11,0.41
1670,0.69,0.57,0.52,0.72,0.57,0.49,0.38,0.26
1671,0.8,0.75,0.78,1.23,0.61,0.86,0.69,0.68
1672,1.14,0.76,0.88,1.21,0.7,0.95,0.99,0.93
1673,1,1.12,1.12,1.21,0.96,1.2,1.19,1.2
1674,1.22,1.22,1.11,1.37,0.9,1.18,0.9,1.04
1675,1.15,1.2,0.92,0.59,0.95,1.07,1.45,1.14
1676,0.76,0.49,0.56,0.38,0.54,0.42,0.59,0.67
1677,0.92,0.9,0.8,0.74,1.08,0.87,0.85,0.73
1678,1.44,1.22,1.03,1.02,1.44,1.09,1.03,0.43
1679,1.16,0.58,0.86,0.9,1.03,0.93,0.95,0.84
1680,1.31,1.04,1.19,1.92,1.68,1.33,1.38,1.3
1681,1.44,1.11,1.23,1.16,0.8,0.49,0.81,1.35
1682,1.25,1.19,1.33,1.17,0.97,1.07,1.01,1.2
1683,1.43,1.32,1.33,1.44,0.99,1.4,1.25,1.57
1684,0.65,0.85,0.62,0.4,0.7,0.81,0.68,0.42
1685,0.34,0.08,0.12,0,0.12,0.18,0.3,0.06
1686,0.91,0.9,1.06,1.14,0.84,0.72,0.76,0.8
1687,0.9,0.84,1,1.12,0.9,0.98,1,0.88
1688,1.17,0.91,1.19,1.26,0.73,0.92,1.1,1.18
1689,1.31,1.13,1.18,1.72,1.52,1.51,1.64,1.21
1690,1.01,1.38,1.01,1.1,1.14,1.22,1.06,1.26
1691,1.23,1.04,1.22,0.91,0.79,0.98,0.78,0.92
1692,1.72,1.4,1.3,1.65,1.4,1.53,1.32,1.58
1693,1.4,1.19,1.21,1.23,1.06,1.13,1.04,1.55
1694,1.07,0.77,0.9,0.63,0.8,1.04,0.96,1.25
1695,1.14,0.92,1.17,0.98,0.96,1.23,1.02,1.39
1696,0.6,0.49,0.96,0.59,0.39,0.41,0.46,0.64
1697,1,0.92,1.16,1.14,0.79,1.06,1,1.27
1698,0.98,1.11,1.2,0.9,0.74,0.78,0.75,1.05
1699,1.15,1.27,1.33,1.45,1.32,1.38,1.96,1.92
1700,0.74,1.13,0.89,1.06,0.93,0.88,1.46,0.96
1701,1.38,1.47,1.27,1.56,1.58,1.38,1.37,1.84
1702,1.17,0.76,1.17,0.83,1.11,0.75,0.75,1.2
1703,0.83,1.01,0.92,0.49,1.11,1.12,0.99,1.1
1704,0.92,0.6,0.82,0.67,0.51,0.53,0.61,0.66
1705,1.01,1.17,1.21,1.21,0.81,0.77,0.88,1
1706,1.08,1.44,1,1.28,1.42,1.5,1.43,1.65
1707,0.58,0.53,0.53,0.38,0.77,0.98,0.48,0.87
1708,1,0.93,0.67,0.84,1.12,1.41,0.81,0.75
1709,0.99,0.88,0.84,0.9,0.88,0.8,0.68,1.16
1710,1.34,1.43,1.15,1.25,1.77,1.5,1.2,1.72
1711,1.1,1.12,1.02,0.9,1.03,0.67,0.72,1.38
1712,0.81,1.2,0.9,1.07,1.46,1.34,1.38,1.47
1713,0.94,0.72,0.96,0.97,1.39,1.13,0.6,0.88
1714,1.05,0.62,0.67,0.71,0.54,0.6,0.73,1.23
1715,1.05,0.94,0.92,1.11,0.78,0.74,0.85,0.87
1716,0.76,0.52,0.89,0.61,0.58,0.53,0.81,0.4
1717,0.87,0.66,0.87,0.92,0.9,0.96,0.84,0.72
1718,1.15,0.9,1.2,1.09,1.06,1.18,1.16,1.23
1719,0.82,1.12,1.18,0.73,0.34,0.66,0.79,0.87
1720,1.34,1.84,1.59,1.99,1.28,1.52,1.61,2.05
1721,1.24,1.06,1.23,1.3,1.76,1.42,1.19,0.85
1722,1.05,0.8,0.86,0.87,1.54,1.36,1.2,0.54
1723,1.18,1.25,1.26,1.31,1.32,1.42,1.06,1.24
1724,1.19,0.46,0.69,1.16,1.34,1.01,0.49,0.43
1725,1.34,1.43,1.36,1.57,1.22,1.06,1.16,1.54
1726,1.69,1.22,1.44,1.84,1.37,1.48,1.47,1.83
1727,0.96,1.4,1.32,1.4,0.93,1.14,0.85,1
1728,0.9,0.78,1.14,1.21,0.76,0.8,0.42,0.47
1729,0.32,0.01,0.47,0.35,0.31,0.32,0.11,0.05
1730,0.72,0.81,1.06,0.86,0.69,0.66,0.72,0.68
1731,0.81,0.75,0.74,0.97,0.74,1,0.94,0.8
1732,0.73,0.98,0.98,1.52,0.99,1.04,0.63,1.22
1733,0.7,0.6,0.9,0.97,0.64,0.32,0.51,0.42
1734,0.85,1.33,1.14,1.41,0.87,1.2,1.08,0.77
1735,0.28,0.4,0.5,0.25,0.41,0.45,0.84,0.06
1736,0.8,0.9,0.74,0.96,0.81,0.99,1.32,0.36
1737,0.47,0.67,0.67,0.66,0.43,0.44,0.54,0.58
1738,1.14,0.82,1.1,1.1,0.6,0.59,0.69,0.82
1739,0.45,0.56,1.07,0.78,0.54,0.31,0.86,0.29
1740,0.5,0.53,0.7,0.73,0.76,0.89,0.65,0.7
1741,0.65,0.72,0.87,0.99,0.78,0.88,1.32,0.69
1742,0.73,0.68,0.74,1.13,0.91,0.79,0.63,0.67
1743,1.04,1.13,1.12,1.9,1.57,1.25,1.18,1.34
1744,1.02,0.94,1.03,0.87,0.88,1.04,1.2,0.64
1745,1.07,1.28,1.23,1.74,1.25,1.36,1.76,1.42
1746,1.38,1.56,1.56,1.97,1.55,1.68,2.17,2.01
1747,1.23,1.97,1.64,1.48,1.85,1.72,1.82,2.13
1748,0.3,0.42,0.29,0.05,0.47,0.18,0,0.33
1749,1.28,1.6,1.32,1.31,1.67,1.6,1.5,1.74
1750,0.99,0.97,0.75,0.92,0.81,0.72,0.32,1.19
1751,1.22,0.92,1.08,0.75,0.93,1.29,1.86,0.62
1752,0.72,0.58,0.48,0.62,0.41,0.27,0.6,0.36
1753,1.26,0.65,0.63,0.84,0.81,1.13,1.33,0.28
1754,1.03,0.7,0.87,1.87,1.07,1.22,1.08,1.09
1755,0.58,0.49,0.6,0.97,0.7,0.85,0.28,0.58
1756,0.78,0.72,0.6,0.58,0.68,0.73,0.48,0.38
1757,1.01,0.34,0.65,0.81,0.36,0.4,1.12,0.57
1758,1.06,0.66,1.02,0.99,0.9,1.22,1.45,0.97
1759,1.21,0.8,1.13,1.25,1.09,1.14,1.69,1.21
1760,0.96,0.58,1.14,1.54,0.96,0.86,0.55,1.2
1761,1.18,0.67,0.82,1.43,1.25,1.33,1.33,0.78
1762,1.3,0.85,1.23,1.62,1.3,1.35,1.36,1.11
1763,1.01,0.87,1.06,1.11,0.72,0.49,0.65,0.45
1764,1.36,0.94,1.29,1.71,1.35,1.19,0.97,1.3
1765,1.18,0.55,0.88,1.15,1.24,0.92,1.04,0.53
1766,1.61,1.31,1.5,1.51,1.55,1.4,1.07,1.6
1767,1.82,0.43,1.08,1.22,1.32,1.42,1.2,0.9
1768,1.42,1.1,1.35,1.15,1.57,1.4,1.11,1.58
1769,1.18,1.12,0.93,0.99,1.41,1.15,0.51,1.56
1770,1.26,0.77,1.12,1.46,1.92,1.32,1.15,1.27
1771,1.13,1.47,1.44,1.72,2.22,1.6,1.7,2.04
1772,1.27,1.04,1.43,1.38,1.45,0.9,0.7,1.97
1773,0.62,0.13,0.41,0.6,0.46,0.09,0.35,0.56
1774,1.16,0.78,0.88,1.22,0.66,0.71,0.58,1.08
1775,0.67,0.68,1,0.83,0.5,0.7,0.92,1.1
1776,1.04,0.81,0.97,0.81,0.82,0.65,0.96,0.98
1777,0.64,0.83,0.82,0.58,0.56,0.68,0.31,0.43
1778,0.69,0.47,0.54,0.9,0.68,0.98,1.6,0.68
1779,0.7,0.8,0.69,0.89,0.49,0.5,0.46,0.61
1780,0.44,0.42,0.39,0.35,0.57,0.39,0.16,0.07
1781,0.51,0.79,1.04,0.67,0.5,0.53,0.88,0.76
1782,0.58,0.28,0.55,0.61,0.67,0.61,0.54,0.19
1783,0.91,1.12,1.26,0.9,1.08,1.26,1.75,1.06
1784,1.17,1.03,1.43,1.64,1.36,1.88,1.7,1.54
1785,0.88,1.06,0.93,0.99,0.66,1.38,1.07,0.46
1786,0.64,0.72,0.74,0.93,0.61,0.82,0.68,0.61
1787,0.86,1.04,1.26,1.12,0.96,1.29,1.12,1.38
1788,0.64,0.58,0.7,0.61,0.68,1.22,0.72,0.47
1789,0.77,0.6,0.65,0.68,0.8,0.56,0.44,0.91
1790,1.38,0.22,1.12,0.92,0.86,1.36,1.14,1.06
1791,1.4,1.24,1.06,1.38,1.1,1.42,1.43,1.4
1792,1.2,1.25,1.24,1.32,1.06,1.42,1.05,1.56
1793,1.37,1.29,1.36,2.01,1.88,1.99,2.03,2.41
1794,1.06,0.71,1.07,1.05,0.92,1.02,0.92,1.44
1795,1.19,0.67,1.07,0.97,0.96,1.42,1.07,1.19
1796,1.11,0.64,0.73,1.13,0.92,0.72,0.77,0.9
1797,1.07,0.96,1.18,0.87,1.15,0.77,0.97,0.54
1798,0.97,0.9,1.12,0.84,0.91,1.54,1.2,0.7
1799,1.24,0.92,1.18,1.39,1.05,1.42,1.05,0.89
1800,1.24,0.9,1.08,1.05,1.27,1.23,1.5,0.38
1801,0.91,0.73,0.89,0.77,0.74,0.65,1.24,0.45
1802,1.38,1.3,1.32,1.21,1.09,0.93,0.95,0.6
1803,1.37,0.78,0.96,0.7,1.3,1.16,0.94,0.35
1804,1.06,1.2,1.13,0.83,1.55,1.27,0.93,1.08
1805,0.84,0.5,0.7,0.35,0.96,1.04,0.59,0.59
1806,0.56,0.56,0.76,0,0.1,0.09,0.35,0.2
1807,0.71,1.09,1.08,1.15,1.15,1.32,1.05,1.15
1808,0.82,0.43,0.82,0.87,0.84,0.93,1.04,1.05
1809,0.73,0.75,0.77,0.67,0.75,0.79,1.49,0.96
1810,0.89,0.66,0.91,0.79,0.67,1.25,1.37,0.54
1811,1,1.05,1.46,0.9,0.65,1.39,1.39,0.88
1812,1.05,1.04,1.13,0.74,0.67,0.93,0.69,0.74
1813,0.59,0.43,0.58,0.7,0.78,0.81,0.92,0.79
1814,1.15,0.82,0.73,0.99,0.85,0.84,1.42,1.05
1815,1.21,1.1,1.08,1.22,1.38,1.34,1.92,1.75
1816,1.26,1.72,1.6,1.71,1.74,1.71,2.15,2.17
1817,0.9,1.61,1.47,1.16,1.25,1.72,1.44,1.55
1818,0.47,0.36,0.18,0.47,0.45,0.52,0.48,0.57
1819,0.44,0.29,0.6,0.2,0.64,0.68,0.56,0.3
1820,0.56,0.2,0.47,0.58,1.02,1.2,0.75,0.38
1821,0.85,1.48,1.29,1.08,1.32,1.47,0.88,0.9
1822,0.56,0.71,0.35,0.43,0.24,0.02,0.37,0.06
1823,1.08,0.27,0.63,0.22,0.57,0.2,1,0.1
1824,0.75,0.56,0.57,0.34,0.74,0.63,0.53,0.63
1825,0.74,0.93,0.81,0.8,1.03,1.09,0.86,0.69
1826,0.92,1.04,1.14,0.82,0.81,1.04,0.63,0.6
1827,1.09,0.72,0.7,0.45,0.92,0.67,0.78,0.45
1828,1.15,1.12,1.2,1.36,1.35,1.51,1.54,1.38
1829,0.91,0.83,0.64,0.91,0.74,0.9,0.29,0.68
1830,1.14,0.87,1.06,1.09,0.82,1.35,1.52,0.93
1831,1.32,0.8,1.02,1.29,1.2,0.66,0.92,0.74
1832,1.42,1.45,1.19,1.41,1.18,1.03,0.74,0.57
1833,1.25,1.45,1.28,1.4,1.37,1.54,1.18,1.05
1834,0.93,0.93,1.13,1.01,1.29,1.73,1.5,1.01
1835,1.32,1.37,1.2,1.29,1.23,1.52,0.83,1.29
1836,0.83,1.31,1.01,1.02,1.13,1.35,0.65,1.46
1837,1.16,1.18,1.14,1.25,1.24,1.51,0.9,1.43
1838,1.2,1.49,1.22,1.32,1.49,1.55,1.05,2.14
1839,1.19,1.67,1.49,1.45,1.98,2.15,1.51,2.47
1840,1.39,1.89,1.53,1.42,1.76,2.07,1.51,2.47
1841,1.27,1.29,1.49,1.21,1.15,2.17,1.56,2.09
1842,0.63,0.69,0.84,0.84,0.89,0.95,0.49,0.99
1843,0.93,1.44,1.26,0.72,0.37,1.31,0.86,0.91
1844,1.04,1.45,1.41,1.02,0.96,1.37,0.56,1.88
1845,1.13,0.55,0.62,0.8,0.79,0.71,1.06,0.64
1846,1.02,1.3,0.89,0.85,0.7,1.25,1,0.87
1847,0.22,0.08,0.23,0.42,0.19,0.24,0,0.05
1848,0.89,1.33,1.04,0.99,0.64,1.1,0.93,0.9
1849,1.02,1.33,1.08,1.58,0.95,1.81,0.85,1.48
1850,0.78,1.43,1.03,1.45,0.87,1.26,0.78,1.38
1851,0.47,0.43,0.45,0.39,0.42,0.5,0.46,0.78
1852,1.12,1.44,1.5,1.48,1.06,1.47,1.12,1.41
1853,1.18,1.28,1.32,1.16,0.65,1.12,0.77,1.11
1854,1.12,0.93,0.84,1.16,1,0.86,0.81,0.8
1855,1.08,1.17,0.94,1.12,1.37,1.24,1.12,1.3
1856,1,1.26,1,1.08,1.45,1.11,0.75,1.19
1857,1.07,0.84,0.97,0.7,1.56,1.06,0.68,0.89
1858,1.44,1.28,1.06,0.95,1.48,1.01,0.86,1.63
1859,0.97,0.73,0.65,0.74,1.01,0.38,0.34,0.81
1860,1.4,0.88,0.97,1.12,1.19,1.12,1.25,1.27
1861,0.96,0,0.34,0.11,0.23,0.28,0.29,0.14
1862,1.23,1.34,1.27,0.95,1.27,0.38,0.34,1.14
1863,1.04,0.96,1.12,0.79,0.88,1.07,0.57,0.69
1864,0.96,0.24,0.44,0.32,0.57,0.14,0.57,0.24
1865,0.95,1.13,1,0.87,1.09,1.11,0.92,0.79
1866,1.17,1.06,1.17,1.31,0.92,1.47,1.2,1.39
1867,1.03,1.62,1.45,1.35,1.24,1.36,1.21,1.41
1868,1.03,1.34,1.3,1.48,1.65,1.77,1.6,2.37
1869,1.06,1.58,1.46,1.23,1.93,1.74,1.64,1.84
1870,1.16,0.53,0.87,0.48,0.96,1.15,0.69,1.25
1871,0.73,0.64,0.55,0.5,0.57,1.49,0.39,0.43
1872,0.72,0.38,0.95,0.7,0.88,1.56,0.77,0.47
1873,0.71,0.86,0.88,0.38,0.47,1.33,0.54,0.55
1874,0.77,0.94,0.85,0.98,0.97,1.08,0.87,1.12
1875,0.72,0.79,1.08,0.88,0.82,1.36,0.54,1
1876,0.86,0.47,0.61,0.27,0.33,0.98,0.41,0.7
1877,1.25,1.61,1.31,1.02,0.96,1.5,1.81,1.2
1878,1.29,0.71,0.99,0.97,0.93,0.53,1.01,0.78
1879,1.02,0.85,0.6,0.53,0.59,0.93,0.51,0.38
1880,1.02,0.77,0.8,0.7,0.35,0.06,0.34,0.04
1881,0.72,0.75,0.72,0.57,0.34,0.81,0.72,0.25
1882,1.08,0.62,0.69,0.44,1.02,1.35,1.39,1.02
1883,0.92,0.62,0.76,0.17,0.72,0.7,0.7,1.03
1884,0.97,1.06,1.05,0.5,1.5,1.21,1.11,1.36
1885,1.12,1.23,1.21,0.72,1.37,1.3,1.14,1.57
1886,0.75,1.17,1.11,0.74,1.32,1.01,0.62,1.16
1887,1.06,0.5,1.28,0.38,0.88,1.32,1.46,0.8
1888,1.02,1.64,1.13,1.03,1.51,1.1,1.08,1.67
1889,1.09,1.3,1.04,0.87,1.14,1.32,0.85,1.24
1890,1.08,1.46,1.04,0.6,0.72,0.76,1.14,1.14
